organization_id, name, website
AAC,Agencia Asturiana de Cooperación,http://www.bienestar.as/v_portal/apartados/apartado.asp?te=82
AACID,Agencia Andaluza de Cooperación Internacional al Desarrollo,http://www.juntadeandalucia.es/presidencia/impe/presidencia/navegacion?idSeccion=e7b607f0-b7df-11de-983c-00127968a9ba
ACCD,Agencia Catalana de Cooperación al Desarrollo,http://www.gencat.cat/cooperacioexterior/cooperacio/
ACF-E,Acción contra el Hambre - Misión Paraguay-Bolivia,http://www.accioncontraelhambre.org/
ACIB,Agencia de Cooperación de las Islas Baleares,http://www.caib.es/govern/organigrama/area.do?coduo=81456&lang=es
ACLO,Fundación Acción Cultural Loyola,http://www.aclobolivia.org/
ACSUR, Asociación para la Cooperación con el SUR - ACSUR-LAS SEGOVIAS,http://www.acsur.org/
ADA,Red nacional de trabajadoras de la información y la comunicación,http://www.redada.org/
AdAR,Ayuntamiento de Aranjuez,http://www.aranjuez.es/
AdAS,Ayuntamiento de Abanto-Zierbena,http://www.abanto-zierbena.org/
AdAZU,Ayuntamiento de Azuqueca de Henares,http://www.azuqueca.es/
AdB,Ayuntamiento de Barcelona ,http://www.bcn.es/
AdBAD,Ayuntamiento de Badalona,http://badalona.cat/
AdBIL,Ayuntamiento de Bilbao,http://www.bilbao.net/
AdBUR,Ayuntamiento de Burlada,http://www.burlada.es/
AdCab,Ayuntamiento de Cabanillas,http://www.aytocabanillasdelcampo.com/
AdCAS,Ayuntamiento de Cascante,
AdCor,Ayuntamiento de Córdoba,http://www.ayuncordoba.es/
AdDON,Ayuntamiento de Donostia (San Sebastián),http://www.donostia.org/
AdE,Ayuntamiento de Eibar,http://www.eibar.es/
AdEST,Ayuntamiento de Estella,http://www.estella-lizarra.com/es/
AdFIG,Ayuntamiento de Figueres,http://www.figueres.cat/
AdG,Ayuntamiento de Granada,http://www.granada.org/
AdGAV,Ayuntamiento de Gavá,http://www.gavaciutat.net/
AdGET,Ayuntamiento de Getxo,http://www.getxo.net/
AdGIR,Ayuntamiento de Girona,www.girona.cat
ADIO,Asociación por la Dignidad e Igualdad de Oportunidades,
AdIRUN,Ayuntamiento de Irún,http://www.irun.org/cod/index.aspx?idioma=1
AdL,Ayuntamiento de Leioa,http://www.leioa.eu/
AdM,Ayuntamiento de Madrid,http://www.madrid.es
AdMAJ,Ayuntamiento de Majadahonda,http://www.majadahonda.org/
AdMAL,Ayuntamiento de Málaga,http://www.malaga.eu/
AdMG,Ayuntamiento de Masnou / Gavá,http://www.gavaciutat.cat/
AdMo,Ayuntamiento de Móstoles,http://www.mostoles.es/
AdMu,Ayuntamiento de Murcia,http://www.murcia.es/
AdNOA,Ayuntamiento de Noáin,http://www.noain.es/es/
AdORD,Ayuntamiento de Ordizia,http://www.ordizia.org/
AdP,Ayuntamiento de Pamplona,http://www.pamplona.net/
AdPAL,Ayuntamiento de Palma,http://www.palmademallorca.es/
AdPAR,Ayuntamiento de Parafrugell,http://www.palafrugell.cat/
AdPor,Ayuntamiento de Portugalete,http://www.portugalete.org/
AdREN,Ayuntamiento de Rentería,http://www.errenteria.net/es/html/
AdRIB,Ayuntamiento de Ribaforada,http://www.ribaforada.es/es/
AdRVM,Rivas Vacia Madrid,http://www.rivasciudad.es/
AdS,Ayuntamiento de Sestao,http://www.sestao.net/
AdSAN,Ayuntamiento de Santander,http://ayto-santander.es/
AdSC,Ayuntamiento de San Cugat,http://www.santcugat.cat/
AdSMV,Ayuntamiento de San Martín de la Vega,http://www.yecla.com/ayuntamiento/
AdTe,Ayuntamiento de Terrassa,http://www.ajterrassa.es/
AdTo,Ayuntamiento de Toledo,http://www.ayto-toledo.org/
AdV,Ajuntament de Vic,http://www.vic.cat/
AdVal,Ayuntamiento de Valencia,http://www.valencia.es/
AdVALD,Ayuntamiento de Valdemoro,http://www.valdemoro.es/
AdYEC,Ayuntamiento de Yecla,http://www.yecla.com/ayuntamiento/
AdZ,Ayuntamiento de Zaragoza,http://www.zaragoza.es/
AeA,Ayuda en Acción,http://www.ayudaenaccion.org/
AECID,Agencia Española de Cooperación Internacional,http://www.aecid.bo/
AGUA,Agua Sustentable,
AIPE,Asociación de Instituciones de Promoción y Educación,http://www.aipe.org.bo/
AMUPEI,Articulación de Mujeres por la Equidad y la Igualdad,http://www.amupei.bo/
APCOB,Apoyo Para el Campesino Indígena del Oriente Boliviano,http://www.apcob.org.bo/
APEP,Asociación para la Erradicación de la Pobreza,
ARUWAY,Centro de Desarrollo Integral Para la Mujer y la Familia,http://www.ayni-ruway.org/
ASI,Acción de Salud Integral,
ASMUDES,Asociación de mujeres unidas para el desarrollo sostenible,
ASPA,Asociación Andaluza por la Solidaridad y la Paz,http://www.aspa-andalucia.org/
AVCD,Agencia Vasca de Cooperación al Desarrollo,http://www.elankidetza.euskadi.net/x63-homev7/es/
AyC,Asociacion Cultural Amistad y Ciencia,http://www.yachay.org/
AYNI,Asociación Civil AYNI,
BANCAJA,Bancaja (ahora Bankia),http://www.bankia.es/
Bartolinas,Mujeres Campesinas Indígenas Originarias - Bartolina Sisa,http://www.bartolinasisa.org/
BENEF,Beneficiarios, Socios, Comunidades, etc,
BpLP,Bicis por la Paz,
CABI,Capitania del Alto y Bajo Izozog,http://www.equatorinitiative.org/index.php?option=com_content&view=article&id=485%3Acabi&catid=105%3Aequator-prize-winners-2004&Itemid=709
CADES,Centro de Asesoramiento para el Desarrollo Social,
CAJASOL,Fundación Caja Sol,https://www.cajasol.es/obrasocialfundacion/
CAJEX,Caja Extremadura,http://w3.cajaextremadura.es/osc.aspx
CAJGR,Caja de Granada,http://caja.caja-granada.es/
CAM,Comunidad de Madrid,http://www.madrid.org/
Caritas,Cáritas,http://www.caritas.es/
Cayni,Centro de Educación y Desarrollo de la Mujer AYNI,
CDC,CDC CAUSANANCHISPAJ,
CDIMA,Centro de Desarrollo Integral de la Mujer Aymara,http://www.cdimabolivia.org/
CEAM,Centre D'estudis Amazónics,http://www.ceam-ong.org/
Cebiae,Centro Boliviano de Investigación y Acción Educativas,http://www.cebiae.edu.bo/
CECADEM,CENTRO DE CAPACITACION Y DESARROLLO DE LA MUJER Y FAMILIA ,
Cecasem,CENTRO DE CAPACITACION Y SERVICIO PARA LA INTEGRACION DE LA MUJER,
CEDEC,Centro de Defensa de la Cultura,
CEDEM,Centro de Educación y Desarrollo de la Mujer ,
CEDESCO,Centro de Desarrollo Comunal y Municipal,http://www.cedesco.org/
CEDIB,Centro de Documentación e Información,http://www.cedib.org/
CEDLA,Centro de Estudios para el Desarrollo Laboral y Agrario,http://www.cedla.org/
CEFREC,Centro de Formación y Realización Cinematográfica,www.nativenetworks.si.edu/Esp/rose/cefrec.htm
CEGSAMA,Centro de Apoyo a la Gestión Sustentable del Agua y del Medio Ambiente,http://www.aguasustentable.org/
CEJIS,Centro de Estudios Jurídicos e Investigación Social,http://www.cejis.org/
CEMSE,Centro de Multiservicios Educativos,www.cemse.org.bo
CENDA,Centro de Comunicación y Desarrollo Andino,http://www.cenda.org/
CEPAC,Centro de Promoción Agropecuaria Campesina,http://www.cepac.org.bo/
CEPAS,Cáritas Boliviana,http://www.caritasbolivia.org/
CEPOIM,Concejo Educativo del Pueblo Originario Indígena Mojeño,http://www.cepos.bo/
CEPROMIN,Centro de Promoción Minera,http://www.cepromin.org.bo/
CERAI,Centro de Estudios Rurales y de Agricultura Internacional,http://www.cerai.org/
CESA,Centro de Servicios Agropecuarios,
CESK,Centro Educativo Sumaq Kawsaypaq,
CETHA,Centro de Educación Técnica Humanística Agropecuaria - Emborozú,http://www.cethaemborozu.org/
CETM,Centro de Estudio y Trabajo de la Mujer,http://www.cetmbolivia.org/
CIC_BATA,Centro de Iniciativas para la Cooperación Batá,http://www.cicbata.org/
CID,Centro de Iniciativas para el Desarrollo,
CIDAC,Centro Investigación, Diseño Artesanal y Comercialización Cooperativa,
CIDOB,Confederación de Pueblos Indigenas de Bolivia,http://www.cidob-bo.org/
CIEC,Centro Interdisciplinario de Estudios Comunitarios,http://www.ciec.org.bo/
CIEP,Centro de Investigaciones de Energía y Población,
CIES,CIES Salud Sexual y Reproductiva,http://www.cies.org.bo/
CINER,Centro de Información en Energías Renovables,http://www.ciner.org/
CIOEC,Coordinadora de Integración de Org Económicas Campesinas Bolivia,
CIPCA,Centro de Investigación y Promoción del Campesinado,http://www.cipca.org.bo/
COICABOL,Coordinadora de Organizaciones Indígenas Campesinas de Bolivia,
CONAMAQ,Consejo Nacional de Ayllus y Markas del Qullasuyu,
COPADE,Fundación Copade,http://www.copade.es/
CSCBBOL,Confederación Sindical de Comunidades Interculturales de Bolivia,
CSUTCB,Confederación Sindical Única de Trabajadores Campesinos de Bolivia,
DdALM,Diputación de Almería,http://www.dipalme.org/
DdC,Diputación de Cádiz,http://www.dipucadiz.es/
DdCor,Diputación de Córdoba,http://www.dipucordoba.es/
DdCR,Diputación de Ciudad Real,
DdGIR,Diputación de Girona,http://www.ddgi.cat/
DdGRA,Diputación de Granada,http://www.dipgra.es/
DdLE,Diputación de León,http://www.dipuleon.es/
DdMA,Diputación de Málaga,http://www.malaga.es/
DdSEV,Diputación de Sevilla,http://www.dipusevilla.es/
DdTO,Diputación de Toledo,http://www.diputoledo.es/
DdV,Diputación de Valladolid,http://www.diputaciondevalladolid.es/
DdVAL,Diputación de Valencia,http://www.dival.es/
DfB,Diputación Foral de Bizkaia,http://www.bizkaia.net/
DfG,Diputación Foral de Gipuzkoa,http://www.gipuzkoa.net/index-c.html
DGA,Diputación General de Aragón,http://www.aragon.es/
DiBa,Diputación de Barcelona,http://www.diba.es/
DNI,Defensa de Niñas y Niños Internacional - Sección Bolivia,http://www.dnibolivia.org/
DpZ,Diputación de Zaragoza,http://www.dpz.es/
EC,Entreculturas,http://www.entreculturas.org/
EdP,Embajada de Polonia,
EdYFu,Educacion y Futuro,http://www.educacionyfuturo.org/
ENDA,ENDA – Bolivia,http://www.endabolivia.org/
EPM,Fundación Salud y Sociedad - Enfermeras para el Mundo ,http://www.ong.enfermundi.com/
ESF,Educación Sin Fronteras,http://www.educacionsinfronteras.org/
ESM,Escuela Salesiana Muyurina,
FAD,Fundación de Ayuda contra la Drogradicción,http://www.fad.es/
FCA,Fundación Comunidades en Acción,
FCCD,Fons Catalá de Cooperació,http://www.fonscatala.org/
FCMC,Fundación Castellano Manchega de Cooperación,http://www.fcmc.es/
FDF,Fundación para el Desarrollo Frutícola,http://vallegrande.org.bo/
FENATRAHOB,Federación Nacional de Trabajadoras Asalariadas del Hogar de Bolivia,
FIDE,Fundación Iberoamericana para el Desarrollo,http://www.fundacionfide.org/
Fobomade,Foro Boliviano Medio Ambiente y Desarrollo,http://www.fobomade.org.bo/
FPM,Fisioterapeutas para el Mundo Solidarios,http://www.fisioterapeutasparaelmundo.com/
FPSC,Fundación Promoción Social de la Cultura,http://www.fundacionfpsc.org/
FUNCV,Fundación Cuatro Vientos,
FyA,Movimiento de Educación Popular y Promoción Social Fe y Alegría,http://www.feyalegriabolivia.org/
GdA,Gobierno de Aragón,http://www.aragon.es/
GdAst,Gobierno de Asturias,http://www.asturias.es/
GdC,Generalitat de Catalunya,http://www.gencat.cat/index_cas.htm
GdN,Gobierno de Navarra,http://www.navarra.es/home_es/
GdV,Generalitat de Valencia,http://www.gva.es/
GPF,Grupo PrimaFlor,http://www.primaflor.com/es/inicio.html
Gregorias,Centro de Promoción Gregoria Apaza,http://www.gregorias.org.bo/
Hosp_HVV,Hospital Hernández Vera Villa 1º Mayo,
HOYAM,Centro de Estudio de la Hoya Amazoníca ,http://www.hoyam-mojos.org/
HSR,Hermanitas de los Ancianos Desamparados Hogar - San Ramón,
HTA,Hogar Teresa de los Andes,
ICFB,Institucion Cultural Femenina Boliviana,
FICO,Fundación ICO,http://www.fundacionico.es/
ICO,Instituto de Capacitación del Oriente,http://www.ico-bo.org/
IdLM,Instituto de la Mujer,http://www.inmujer.gob.es/
Iepala,Instituto de Estudios Politicos para America Latina y Africa,http://www.iepala.es/
IHAE,Instituto para el Hombre Agricultura Ecologia,
INDICEP,Instituto de Investigación Cultural para Educación Popular,http://www.indicep.org/
Intered,Fundacion Intered,http://www.intered.org/
IO,Intermón Oxfam,http://www.intermonoxfam.org/
IPADE,Instituto para la promoción y ayuda al desarrollo,http://www.fundacion-ipade.org/
IPENO,Centro social Ipeno Imutu,
IPTK,Instituto Politécnico Tomás Katari,http://iptk.org.bo/
IRFA,Instituto Radiofónico Fe y Alegría,
ISCOD,Instituto Sindical de Cooperación al Desarrollo ISCOD-UGT Bolivia,http://www.iscod.org/
ISF-Cat,Asociación Catalana de Ingeniería Sin Fronteras,http://www.esf-cat.org/
JCCM,Junta de Comunidades de Castilla La Mancha,http://www.jccm.es/
JCYL,Junta de Castilla y León,http://www.jcyl.es/
JdA,Junta de Andalucía (ahora AACID),http://www.juntadeandalucia.es/
JdEX,Junta de Extremadura,http://www.juntaex.es/
JTM,Jóvenes y desarrollo,http://www.jovenestercermundo.org/
JUBIL,Fundación Jubileo,
KURMI,Apoyo al Desarrollo Sostenible Interandino (Regional Cochabamba),
LLAR,Caixa Terrassa,http://www.llarct.es/contingut.aspx?idioma=2&pag=1803
Machaqa,Fundación Machaqa Amaw'ta,http://www.fundacionmachaqa.org/
MaGCP,Mancomunidad Gran Centro Potosí,
MANRIBE,Mancomunidad de Municipios del Río Beni,
MdBPCTyT,Municipios de Betanzos, Puna, Cotagaita, Tacobamba y Tinquipaya,
MdCAL,Municipio de Calamarca,
MdGMCyCC,Municipios de Gutiérrez, Montero, Comarapa y Cuatro Cañadas,
MdLyC,Municipios de Licoma y Cajuata,
MdM,Medicos del Mundo,http://www.medicosdelmundo.org/
MdMdAMB,Mancomunidad de Municipios del Área Municipal de Barcelona,
MdTT,Municipio de ToroToro,http://es.wikipedia.org/wiki/Toro_Toro
MdYyP,Municipios de Yocalla y Puna,
MMCHC,Mancomunididad de Municipios de Chuquisaca Centro,
MME,Medicus Mundi,http://www.medicusmundi.info/
Mosoj-C,Mosoj Causay,
MPDL,Movimiento por la Paz, el Desarme y la Libertad,http://www.mpdl.org/
Mundubat,Fundación Mundubat,http://www.mundubat.org/
MuniAlc,Municipio de Alcalá,
MuniBdU,Municipio de Belén de Urmiri,
MuniBET,Municipio de Betanzos,
MuniCAM,Municipo de Camargo,
MuniChaqui,Municipio de Chaque,
MuniElT,Municipio de El Torno,
MuniGuayam,Municipio de Guayamarín,
MuniHUA,Municipio de Huacareca,
MuniLPB,Municipio de los Palos Blancos,
MuniOki,Municipio de Okinawa,
MuniPorco,Municipio de Porco,
MuniPuna,Municipio de Puna,
MuniSac,Municipio de Sacaba,http://www.municipiosacaba.org/
MuniSCZ,Municipio de Santa Cruz,
MuniSJ,Municipio de San Julián,
MuniSL,Municipio de San Lucas,
MuniSop,Municipio de Sopachuy,
MuniTac,Municipio de Tacobamba,
MuniTinq,Municipio de Tinquipaya,
MuniVI,Municipio de Viacha,
MuniVILL,Municipio de El Villar,
MuniVT,Municipio de Villa Tunari,
MuniVVG,Municipio de Villa Vaca Guzmán,
MuniYap,Municipio de Yapacaní,
NORSUD,Fundación Intercultural NORSUD,http://www.norsud.org/
OFID,OPEC Fund for International Development,http://www.ofid.org/
OFPROBOL,Oficina de Proyectos para Bolivia,http://www.ofprobol.org/
OSCAR,Obras Sociales de Caminos de Acceso Rural,
OSLA,Obra Social La Caixa,http://obrasocial.lacaixa.es/
Oxfam,Oxfam Internacional,http://www.oxfam.org/es
PASOC,Pastoral Social Caritas,http://www.pasoc.org.bo/
PASOS,Fundación Participación y Sostenibilidad - PASOS,
PREDT,Prefectura Departamento de Tarija,
PMA,Programa Mundial de Alimentos,http://es.wfp.org/
PMH,Pastoral de Movilidad Humana,http://www.pmhmigrantes.org.bo/
PRIVA,Socios Particulares,
PROAGRO,Promotores Agropecuarios,http://www.proagro.org/
PROBIOMA,Productividad, Biosfera y Medio Ambiente,http://www.probioma.org.bo
Proceso,Proceso Servicios Educativos,
PROCOSI,PROgrama de COordinación en Salud Integral,http://www.procosi.org/
PROINEXA,Proinexa,
PROSCAM,Proyecto Social Cardenal Maurer,
PS,Proyecto Solidario,http://www.proyectosolidario.org/
PyD,Paz y Desarrollo,http://www.pazydesarrollo.org/
QHANA,Centro de Educación Popular QHANA,http://www.qhana.org.bo/
REDE,Red Eléctrica,http://www.ree.es/responsabilidad_corporativa/rc-compromiso_mision.asp
RedFERIA,Red Feria,http://www.redferia.org/
RENACE,Fundación RENACE (Red Nacional de Acción Ecológica),
RRubial,Fundación Ramón Rubial,http://www.institutoramonrubial.fundacionideas.es/index.php?s=5
SecRUR,Secretariado Rural,
SEDES,Secretaría de Salud,
SEMTA,Servicios Multiples de Tecnologias Apropiadas,
SEPADES,Servicios de Promoción y Apoyo al Desarrollo Sostenible,
SI,Solidaridad Internacional,http://www.solidaridad.org/
Svalorna,Svalorna Latinoamérica (Institución Sueca),http://www.svalorna.se/index.php?q=espanol
TCT,Taller Cultural Tinku,http://cedipajwordpress.com/
TIJARAIPA,Ya está por amanecer,
UE,Unión Europea,http://ec.europa.eu/europeaid/index_es.htm
UNICEF,Fondoa de Naciones Unidas para la Infancia,http://www.unicef.es/
UNITAS,Unión Nacional de Instituciones para el Trabajo Social,
UPM,Universidad Politécnica de Madrid,http://www.upm.es/
VIDEICO,Visión al Desarrollo Integral Comunal,
VSF,Veterinarios Sin Fronteras - VETERMON,http://www.veterinariossinfronteras.org/
WaynaTambo,Casa Juvenil de las Culturas - Wayna Tambo,http://perso.wanadoo.es/web_osqui/index.htm
Wiñay,Asociación Médica Privada Voluntaria Wiñay,
XdG,Xunta de Galicia,http://www.xunta.es/
Yanapi,Asociación de Apoyo a la Infancia ,http://www.yanapi.org/castellano/inici.htm
Zabalketa, Asociación para el Desarrollo Social y Cultural ZABALKETA,http://www.zabalketa.org/
